x1,cmplnt_num,addr_pct_cd,boro_nm,cmplnt_fr_dt,cmplnt_fr_tm,cmplnt_to_dt,cmplnt_to_tm,crm_atpt_cptd_cd,hadevelopt,housing_psa,jurisdiction_code,juris_desc,ky_cd,law_cat_cd,loc_of_occur_desc,ofns_desc,parks_nm,patrol_boro,pd_cd,pd_desc,prem_typ_desc,rpt_dt,station_name,susp_age_group,susp_race,susp_sex,transit_district,vic_age_group,vic_race,vic_sex,x_coord_cd,y_coord_cd,latitude,longitude,lat_lon,new_georeferenced_column,...38,...39
1,985806516,14,MANHATTAN,09/25/2021,15840,09/25/2021,16380,COMPLETED,,,1,N.Y. TRANSIT POLICE,236,MISDEMEANOR,,DANGEROUS WEAPONS,,PATROL BORO MAN SOUTH,782,"WEAPONS, POSSESSION, ETC",TRANSIT - NYC SUBWAY,09/25/2021,42 STREET,,,,1,UNKNOWN,UNKNOWN,E,988650,214286,40.754849215,-73.9841199909999,"(40.754849215000036, -73.98411999099994)",POINT (-73.98411999099994 40.754849215000036),42 ST-BRYANT PK,6.6436047439192e-07
2,448567745,14,MANHATTAN,09/22/2021,76980,09/22/2021,77280,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO MAN SOUTH,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,09/22/2021,42 ST.-TIMES SQUARE,45-64,BLACK,M,1,UNKNOWN,UNKNOWN,E,987866,214721,40.7560435350001,-73.986949544,"(40.75604353500006, -73.98694954399997)",POINT (-73.98694954399997 40.75604353500006),42 ST-BRYANT PK,9.02060021655138e-06
3,104703870,103,QUEENS,09/29/2021,36600,09/29/2021,36840,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO QUEENS SOUTH,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,09/29/2021,PARSONS/ARCHER-JAMAICA CENTER,25-44,BLACK,M,20,UNKNOWN,UNKNOWN,E,1039726,195270,40.702482133,-73.799922252,"(40.702482133000046, -73.799922252)",POINT (-73.799922252 40.702482133000046),JAMAICA CENTER,1.550455719622e-06
4,229485544,44,BRONX,09/26/2021,56640,09/26/2021,57060,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BRONX,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,09/26/2021,161 ST.-YANKEE STADIUM,18-24,BLACK,M,11,UNKNOWN,UNKNOWN,E,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
5,956425746,14,MANHATTAN,09/26/2021,54000,09/26/2021,66120,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/26/2021,42 ST.-TIMES SQUARE,,,,1,UNKNOWN,UNKNOWN,E,987866,214721,40.7560435350001,-73.986949544,"(40.75604353500006, -73.98694954399997)",POINT (-73.98694954399997 40.75604353500006),42 ST-BRYANT PK,9.02060021655138e-06
6,569759723,18,MANHATTAN,09/23/2021,14940,09/23/2021,15300,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/23/2021,7 AVENUE,,,,1,UNKNOWN,UNKNOWN,D,989266,217247,40.762976076,-73.9818943779999,"(40.76297607600002, -73.98189437799994)",POINT (-73.98189437799994 40.76297607600002),7 AV,3.86687814961732e-08
7,500754116,72,BROOKLYN,09/24/2021,24180,09/24/2021,24600,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,09/24/2021,15 ST.-PROSPECT PARK,UNKNOWN,UNKNOWN,U,30,UNKNOWN,UNKNOWN,D,989916,180044,40.6608622960001,-73.979579271,"(40.66086229600006, -73.97957927099996)",POINT (-73.97957927099996 40.66086229600006),15 ST-PROSPECT,7.07781937912555e-07
8,449899031,1,MANHATTAN,09/25/2021,79200,09/25/2021,79800,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO MAN SOUTH,637,"HARASSMENT,SUBD 1,CIVILIAN",TRANSIT - NYC SUBWAY,09/25/2021,FULTON STREET,25-44,BLACK,M,2,25-44,ASIAN / PACIFIC ISLANDER,F,982466,197787,40.709564416,-74.0064362809999,"(40.709564416000035, -74.00643628099994)",POINT (-74.00643628099994 40.709564416000035),FULTON ST,4.01766577925986e-08
9,732676250,28,MANHATTAN,09/29/2021,49980,09/29/2021,50160,COMPLETED,,,1,N.Y. TRANSIT POLICE,235,MISDEMEANOR,,DANGEROUS DRUGS,,PATROL BORO MAN NORTH,511,"CONTROLLED SUBSTANCE, POSSESSI",TRANSIT - NYC SUBWAY,09/29/2021,125 STREET,25-44,BLACK,M,3,UNKNOWN,UNKNOWN,E,999342,233575,40.807780622,-73.945484727,"(40.807780622000045, -73.94548472699995)",POINT (-73.94548472699995 40.807780622000045),125 ST,8.14311269097528e-10
10,968731511,26,MANHATTAN,09/24/2021,65880,09/24/2021,66480,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO MAN NORTH,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",TRANSIT - NYC SUBWAY,09/24/2021,125 STREET,,,,3,UNKNOWN,UNKNOWN,E,997374,234664,40.8107727670001,-73.9525915899999,"(40.81077276700007, -73.95259158999993)",POINT (-73.95259158999993 40.81077276700007),OZONE PK LEFFRT,2.07397091377433e-07
11,810913047,52,BRONX,09/24/2021,59400,09/24/2021,59760,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BRONX,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,09/24/2021,205 ST.-NORWOOD,,,,11,65+,BLACK,M,1017587,258078,40.874984151,-73.8794567039999,"(40.874984151000035, -73.87945670399995)",POINT (-73.87945670399995 40.874984151000035),NORWOOD 205 ST,3.92028972302286e-07
12,733265772,114,QUEENS,09/09/2021,33840,09/09/2021,34200,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO QUEENS NORTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/27/2021,ROOSEVELT ISLAND,UNKNOWN,BLACK,F,20,<18,BLACK,F,1007694,219657,40.7695612420001,-73.9153634469999,"(40.76956124200007, -73.91536344699995)",POINT (-73.91536344699995 40.76956124200007),ASTORIA BLVD,7.68773295025763e-06
13,314804393,62,BROOKLYN,09/29/2021,58620,09/29/2021,58620,COMPLETED,,,1,N.Y. TRANSIT POLICE,113,FELONY,,FORGERY,,PATROL BORO BKLYN SOUTH,723,"FORGERY,DRIVERS LICENSE",TRANSIT - NYC SUBWAY,09/29/2021,BAY PARKWAY,,,,34,UNKNOWN,UNKNOWN,F,989317,162811,40.6135617410001,-73.9817512069999,"(40.61356174100007, -73.98175120699995)",POINT (-73.98175120699995 40.61356174100007),20 AV,2.0260330783181e-05
14,750076132,103,QUEENS,09/29/2021,33000,09/29/2021,33900,COMPLETED,,,1,N.Y. TRANSIT POLICE,231,MISDEMEANOR,,BURGLAR'S TOOLS,,PATROL BORO QUEENS SOUTH,209,"BURGLARS TOOLS,UNCLASSIFIED",TRANSIT - NYC SUBWAY,09/29/2021,PARSONS/ARCHER-JAMAICA CENTER,,,,20,UNKNOWN,UNKNOWN,E,1039726,195270,40.702482133,-73.799922252,"(40.702482133000046, -73.799922252)",POINT (-73.799922252 40.702482133000046),JAMAICA CENTER,1.550455719622e-06
15,589196930,68,BROOKLYN,09/23/2021,71760,09/23/2021,72000,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,09/24/2021,8 AVENUE,45-64,WHITE HISPANIC,F,34,25-44,ASIAN / PACIFIC ISLANDER,F,981268,170390,40.63436546,-74.0107453059999,"(40.634365460000026, -74.01074530599993)",POINT (-74.01074530599993 40.634365460000026),8 AV,9.60643994229017e-07
16,456184755,14,MANHATTAN,09/27/2021,66720,09/27/2021,67140,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/27/2021,42 ST.-TIMES SQUARE,18-24,WHITE HISPANIC,M,1,<18,WHITE HISPANIC,F,987866,214721,40.7560435350001,-73.986949544,"(40.75604353500006, -73.98694954399997)",POINT (-73.98694954399997 40.75604353500006),42 ST-BRYANT PK,9.02060021655138e-06
17,703845187,72,BROOKLYN,09/23/2021,79200,09/24/2021,10800,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,09/24/2021,15 ST.-PROSPECT PARK,UNKNOWN,UNKNOWN,U,30,UNKNOWN,UNKNOWN,D,989916,180044,40.6608622960001,-73.979579271,"(40.66086229600006, -73.97957927099996)",POINT (-73.97957927099996 40.66086229600006),15 ST-PROSPECT,7.07781937912555e-07
18,500834789,19,MANHATTAN,09/28/2021,59280,09/28/2021,59700,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN NORTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/28/2021,86 STREET,25-44,WHITE,M,4,UNKNOWN,UNKNOWN,E,996551,223272,40.7795059970001,-73.9555855039999,"(40.77950599700006, -73.95558550399994)",POINT (-73.95558550399994 40.77950599700006),86 ST,2.08187115277286e-10
19,814493418,28,MANHATTAN,09/28/2021,43800,09/28/2021,44820,COMPLETED,,,1,N.Y. TRANSIT POLICE,235,MISDEMEANOR,,DANGEROUS DRUGS,,PATROL BORO MAN NORTH,511,"CONTROLLED SUBSTANCE, POSSESSI",TRANSIT - NYC SUBWAY,09/28/2021,125 STREET,25-44,BLACK,M,3,UNKNOWN,UNKNOWN,E,999342,233575,40.807780622,-73.945484727,"(40.807780622000045, -73.94548472699995)",POINT (-73.94548472699995 40.807780622000045),125 ST,8.14311269097528e-10
20,846606686,72,BROOKLYN,09/29/2021,51300,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,09/29/2021,53 STREET,UNKNOWN,UNKNOWN,M,34,25-44,ASIAN / PACIFIC ISLANDER,F,980275,174191,40.6447980040001,-74.014325232,"(40.64479800400005, -74.01432523199998)",POINT (-74.01432523199998 40.64479800400005),53 ST,1.58074811790922e-07
21,826980987,84,BROOKLYN,09/23/2021,62100,09/23/2021,62400,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN NORTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/28/2021,COURT STREET,UNKNOWN,UNKNOWN,U,30,UNKNOWN,UNKNOWN,E,986351,192220,40.6942842340001,-73.9924249379999,"(40.69428423400007, -73.99242493799993)",POINT (-73.99242493799993 40.69428423400007),BOROUGH HALL,7.02475426693416e-06
22,528947806,41,BRONX,09/30/2021,47700,09/30/2021,48300,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BRONX,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,09/30/2021,HUNTS POINT AVENUE,25-44,BLACK,M,12,45-64,BLACK,F,1014509,238113,40.8201972320001,-73.8906766659999,"(40.820197232000055, -73.89067666599993)",POINT (-73.89067666599993 40.820197232000055),HUNTS POINT AV,5.79948935323964e-07
23,147941539,72,BROOKLYN,09/29/2021,81300,09/29/2021,81600,COMPLETED,,,1,N.Y. TRANSIT POLICE,105,FELONY,,ROBBERY,,PATROL BORO BKLYN SOUTH,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",TRANSIT - NYC SUBWAY,09/30/2021,45 STREET,25-44,WHITE,M,34,45-64,ASIAN / PACIFIC ISLANDER,M,981568,175823,40.649277978,-74.0096665949999,"(40.64927797800004, -74.00966659499993)",POINT (-74.00966659499993 40.64927797800004),45 ST,2.30328480277834e-07
24,816267517,14,MANHATTAN,09/28/2021,61200,09/28/2021,61380,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,404,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)",TRANSIT - NYC SUBWAY,09/28/2021,34 ST.-HERALD SQ.,,,,2,25-44,ASIAN / PACIFIC ISLANDER,M,987639,212445,40.7497965810001,-73.9877700439999,"(40.749796581000055, -73.98777004399994)",POINT (-73.98777004399994 40.749796581000055),34 ST-HERALD SQ,5.09279542978827e-08
25,281213075,73,BROOKLYN,09/25/2021,11400,09/25/2021,11700,COMPLETED,,,1,N.Y. TRANSIT POLICE,106,FELONY,,FELONY ASSAULT,,PATROL BORO BKLYN NORTH,106,ASSAULT POLICE/PEACE OFFICER,TRANSIT - NYC SUBWAY,09/25/2021,BROADWAY-EAST NEW YORK,18-24,BLACK,F,33,25-44,WHITE,M,1010287,186518,40.6785955070001,-73.906130355,"(40.67859550700007, -73.90613035499997)",POINT (-73.90613035499997 40.67859550700007),BUSHWICK AV,1.89457314783333e-05
26,359940663,33,MANHATTAN,09/29/2021,35160,09/29/2021,35280,COMPLETED,,,1,N.Y. TRANSIT POLICE,233,MISDEMEANOR,,SEX CRIMES,,PATROL BORO MAN NORTH,175,"SEXUAL ABUSE 3,2",TRANSIT - NYC SUBWAY,09/29/2021,175 STREET,18-24,BLACK,M,3,45-64,WHITE HISPANIC,F,1001936,245282,40.8399082010001,-73.936083587,"(40.83990820100007, -73.93608358699998)",POINT (-73.93608358699998 40.83990820100007),168 ST,1.27497950282664e-05
27,876176169,14,MANHATTAN,09/25/2021,9000,09/25/2021,9420,COMPLETED,,,1,N.Y. TRANSIT POLICE,105,FELONY,,ROBBERY,,PATROL BORO MAN SOUTH,398,"ROBBERY,PUBLIC PLACE INSIDE",TRANSIT - NYC SUBWAY,09/25/2021,33 STREET,18-24,BLACK HISPANIC,M,4,18-24,BLACK HISPANIC,M,989284,211217,40.7464252450001,-73.9818339139999,"(40.74642524500007, -73.98183391399994)",POINT (-73.98183391399994 40.74642524500007),GRD CNTRL-42 ST,1.77110251538281e-07
28,702767248,18,MANHATTAN,09/27/2021,52800,09/27/2021,53580,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/27/2021,47-50 STS./ROCKEFELLER CTR.,18-24,WHITE HISPANIC,F,1,<18,WHITE HISPANIC,F,989294,215445,40.758030031,-73.981794653,"(40.75803003100003, -73.98179465299995)",POINT (-73.98179465299995 40.75803003100003),47-50 STS ROCK,5.88257223367571e-07
29,267868935,77,BROOKLYN,09/23/2021,66180,09/23/2021,66900,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN NORTH,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,09/23/2021,UTICA AVE.-CROWN HEIGHTS,,,,32,UNKNOWN,UNKNOWN,D,1003358,182945,40.6688060930001,-73.9311215669999,"(40.66880609300006, -73.93112156699993)",POINT (-73.93112156699993 40.66880609300006),CROWN HTS-UTICA,3.30935434143601e-06
30,141081443,14,MANHATTAN,09/26/2021,1800,09/26/2021,17700,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)",TRANSIT - NYC SUBWAY,09/26/2021,42 ST.-GRAND CENTRAL,UNKNOWN,UNKNOWN,U,4,45-64,ASIAN / PACIFIC ISLANDER,M,990886,213048,40.7514498240001,-73.976050545,"(40.751449824000076, -73.97605054499998)",POINT (-73.97605054499998 40.751449824000076),51 ST,4.90650353015348e-05
31,335231248,44,BRONX,09/25/2021,81480,09/25/2021,83700,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/25/2021,161 ST.-YANKEE STADIUM,UNKNOWN,UNKNOWN,U,11,25-44,WHITE,F,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
32,168406964,14,MANHATTAN,09/30/2021,34200,09/30/2021,34500,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN SOUTH,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)",TRANSIT - NYC SUBWAY,09/30/2021,42 ST.-TIMES SQUARE,45-64,BLACK,M,1,25-44,BLACK,M,987866,214721,40.7560435350001,-73.986949544,"(40.75604353500006, -73.98694954399997)",POINT (-73.98694954399997 40.75604353500006),42 ST-BRYANT PK,9.02060021655138e-06
33,666729779,33,MANHATTAN,09/29/2021,73800,09/29/2021,74100,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO MAN NORTH,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",TRANSIT - NYC SUBWAY,09/30/2021,168 ST.-WASHINGTON HTS.,UNKNOWN,UNKNOWN,U,3,25-44,ASIAN / PACIFIC ISLANDER,M,1000998,245665,40.840961253,-73.939472597,"(40.840961253000046, -73.93947259699996)",POINT (-73.93947259699996 40.840961253000046),168 ST,6.65016252319997e-08
34,827974673,10,MANHATTAN,09/27/2021,45000,09/27/2021,45240,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO MAN SOUTH,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/27/2021,23 STREET,UNKNOWN,BLACK,M,2,25-44,WHITE,F,985457,210372,40.744107281,-73.995645579,"(40.744107281000026, -73.99564557899998)",POINT (-73.99564557899998 40.744107281000026),23 ST,8.2117325185165e-10
35,520295636,46,BRONX,09/24/2021,39840,09/24/2021,40800,COMPLETED,,,1,N.Y. TRANSIT POLICE,236,MISDEMEANOR,,DANGEROUS WEAPONS,,PATROL BORO BRONX,782,"WEAPONS, POSSESSION, ETC",TRANSIT - NYC SUBWAY,09/24/2021,BURNSIDE AVENUE,25-44,WHITE,M,11,UNKNOWN,UNKNOWN,E,1009886,250359,40.8538235670001,-73.907332598,"(40.85382356700006, -73.90733259799998)",POINT (-73.90733259799998 40.85382356700006),BURNSIDE AV,2.60803237580827e-07
36,627831202,77,BROOKLYN,09/28/2021,29640,09/28/2021,30000,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN NORTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/28/2021,UTICA AVE.-CROWN HEIGHTS,UNKNOWN,UNKNOWN,U,32,UNKNOWN,UNKNOWN,D,1003358,182945,40.6688060930001,-73.9311215669999,"(40.66880609300006, -73.93112156699993)",POINT (-73.93112156699993 40.66880609300006),CROWN HTS-UTICA,3.30935434143601e-06
37,499513333,52,BRONX,09/29/2021,43380,09/29/2021,43620,COMPLETED,,,1,N.Y. TRANSIT POLICE,235,MISDEMEANOR,,DANGEROUS DRUGS,,PATROL BORO BRONX,511,"CONTROLLED SUBSTANCE, POSSESSI",TRANSIT - NYC SUBWAY,09/29/2021,KINGSBRIDGE ROAD,25-44,BLACK,M,11,UNKNOWN,UNKNOWN,E,1013463,254828,40.8660785120001,-73.894383014,"(40.86607851200006, -73.89438301399997)",POINT (-73.89438301399997 40.86607851200006),KINGSBRIDGE RD,1.57297907538466e-06
38,986857425,52,BRONX,09/23/2021,50220,09/23/2021,50340,COMPLETED,,,1,N.Y. TRANSIT POLICE,343,MISDEMEANOR,,THEFT OF SERVICES,,PATROL BORO BRONX,475,UNAUTH. SALE OF TRANS. SERVICE,TRANSIT - NYC SUBWAY,09/23/2021,183 STREET,45-64,BLACK,M,11,UNKNOWN,UNKNOWN,E,1010831,252019,40.8583769750001,-73.9039100379999,"(40.858376975000056, -73.90391003799994)",POINT (-73.90391003799994 40.858376975000056),183 ST,1.86478851992163e-09
39,972889665,44,BRONX,09/29/2021,82800,09/29/2021,84600,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BRONX,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",TRANSIT - NYC SUBWAY,09/30/2021,170 STREET,UNKNOWN,UNKNOWN,U,11,45-64,BLACK,M,1007027,245405,40.840234138,-73.9176841139999,"(40.84023413800003, -73.91768411399994)",POINT (-73.91768411399994 40.84023413800003),170 ST,3.6748999217471e-08
40,423854907,10,MANHATTAN,09/25/2021,73500,09/25/2021,73920,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO MAN SOUTH,637,"HARASSMENT,SUBD 1,CIVILIAN",TRANSIT - NYC SUBWAY,09/25/2021,23 STREET,25-44,BLACK,F,2,25-44,BLACK,M,985457,210372,40.744107281,-73.995645579,"(40.744107281000026, -73.99564557899998)",POINT (-73.99564557899998 40.744107281000026),23 ST,8.2117325185165e-10
41,971109844,48,BRONX,09/26/2021,25200,09/26/2021,39060,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BRONX,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)",TRANSIT - NYC SUBWAY,09/26/2021,EAST TREMONT AVE.-WEST FARMS S,UNKNOWN,UNKNOWN,U,12,18-24,BLACK,M,1017426,245419,40.84023962,-73.880101522,"(40.840239620000034, -73.88010152199998)",POINT (-73.88010152199998 40.840239620000034),E 180 ST,4.82712889354053e-05
42,288363966,84,BROOKLYN,09/25/2021,71700,09/25/2021,72300,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BKLYN NORTH,404,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)",TRANSIT - NYC SUBWAY,09/25/2021,JAY STREET-BOROUGH HALL,UNKNOWN,BLACK,M,30,18-24,BLACK,M,987772,191476,40.6922416740001,-73.987300996,"(40.69224167400005, -73.987300996)",POINT (-73.987300996 40.69224167400005),JAY ST-METROTEC,5.92888888268719e-08
43,983871610,32,MANHATTAN,09/26/2021,68400,09/26/2021,70200,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN NORTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/26/2021,135 STREET,UNKNOWN,UNKNOWN,U,3,UNKNOWN,UNKNOWN,D,1000622,235883,40.8141131610001,-73.9408553649999,"(40.81411316100008, -73.94085536499993)",POINT (-73.94085536499993 40.81411316100008),135 ST,2.07057534839847e-08
44,196375239,73,BROOKLYN,09/25/2021,11400,09/25/2021,11700,COMPLETED,,,1,N.Y. TRANSIT POLICE,233,MISDEMEANOR,,SEX CRIMES,,PATROL BORO BKLYN NORTH,175,"SEXUAL ABUSE 3,2",TRANSIT - NYC SUBWAY,09/25/2021,BROADWAY-EAST NEW YORK,45-64,WHITE HISPANIC,M,33,18-24,BLACK,F,1008276,183623,40.670655072,-73.91339092,"(40.670655072000045, -73.91339091999998)",POINT (-73.91339091999998 40.670655072000045),ROCKAWAY AV,6.11459182811697e-05
45,147949751,52,BRONX,09/25/2021,55800,09/25/2021,56940,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,09/25/2021,WOODLAWN,UNKNOWN,UNKNOWN,U,11,UNKNOWN,UNKNOWN,D,1017983,262622,40.8874545030001,-73.878001908,"(40.88745450300007, -73.87800190799999)",POINT (-73.87800190799999 40.88745450300007),WOODLAWN,2.57045272575409e-06
46,790227545,10,MANHATTAN,09/28/2021,54000,09/28/2021,74400,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO MAN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/28/2021,28 STREET,UNKNOWN,UNKNOWN,U,2,UNKNOWN,UNKNOWN,D,986090,211515,40.747244422,-73.9933608699999,"(40.747244422000044, -73.99336086999993)",POINT (-73.99336086999993 40.747244422000044),28 ST,8.82770204867481e-10
47,555632518,17,MANHATTAN,09/29/2021,49500,09/29/2021,49560,COMPLETED,,,1,N.Y. TRANSIT POLICE,106,FELONY,,FELONY ASSAULT,,PATROL BORO MAN SOUTH,109,"ASSAULT 2,1,UNCLASSIFIED",TRANSIT - NYC SUBWAY,09/29/2021,LEXINGTON AVENUE,25-44,BLACK,M,4,45-64,ASIAN / PACIFIC ISLANDER,F,992286,215574,40.7583818910001,-73.9709945929999,"(40.758381891000056, -73.97099459299993)",POINT (-73.97099459299993 40.758381891000056),51 ST,2.48172674546716e-06
48,457987466,44,BRONX,09/25/2021,44220,09/25/2021,44280,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101,ASSAULT 3,TRANSIT - NYC SUBWAY,09/25/2021,161 ST.-YANKEE STADIUM,25-44,BLACK,M,11,25-44,BLACK,M,1004749,240880,40.8278199010001,-73.925930756,"(40.827819901000055, -73.92593075599996)",POINT (-73.92593075599996 40.827819901000055),161/YANKEE STAD,8.55052593192891e-08
